STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME_HELPTEXT:Pokud je zapnuto, vliv času, který uplynul od posledního naložení, na hodnocení stanice závisí na druhu nákladu. Cestující, pošta, ceniny a chlazený nebo expresní náklad jsou jako náklady více citlivé na čekání. Rudy a kapaliny jsou méně citlivé.

STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT             :Vliv doby čekání nákladu na hodnocení stanice závisí na její velikosti: {STRING}
STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT_HELPTEXT    :Pokud je zapnuto, schopnost stanice pojmout čekající náklad a vliv tohoto nákladu na hodnocení stanice záleží na její velikosti. Větší stanice pojmou více nákladu a jejich hodnocení jsou méně ovlivněna čekajícím nákladem.

STR_CONFIG_SETTING_CARGO_DELIVERY_MODE                          :Rozdělování nákladu do stanic: {STRING}
STR_CONFIG_SETTING_CARGO_DELIVERY_MODE_HELPTEXT                 :Způsob, jímž se náklad ze stanice dopravuje do průmyslových objektů v jejím těsném okolí.

STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL                          :Model brždění vlaků: {STRING}
STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL_HELPTEXT                 :Zvolte fyzikální model pro zpomalování vlaků. V původním modelu vlaky zastavují okamžitě. V realistickém modelu mají vlaky určitou brzdnou vzdálenost a proto v rezervovaném traťovém oddílu budou zastavovat postupně.{}{}Realistický model klade určité požadavky na uspořádání kolejiště a  má mnoho dopadů na chování návěstidel; jedná se tedy o pokročilý prvek, který nemusí být vhodný pro začátečníky. Kromě jiného jsou vyloučena před-návěstidla a obousměrná návěstidla a pro veškeré návěstění se využívají pouze PBS a jednosměrná základní návěstidla.

STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED             :Realistické brždění je omezováno návěstmi: {STRING}
STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED_HELPTEXT    :V realistickém modelu brždění vlaků toto nastavení omezí jejich dohled (takže neumožní rezervování neomezeného počtu oddílů).{}Vyžaduje grafiku, která obsahuje návěstidla s více stavy {GRAY}(multi-aspect signals){WHITE}.{}{}Toto je expertní nastavení, které pravděpodobně zvýší obtížnost hry a bude vyžadovat širší úvahu o typech návěstidel a o jejich rozmístění.

STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT                     :Maximální rychlost vlaku při postupné nakládce: {STRING}
STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT_HELPTEXT            :Maximální povolená rychlost, kterou se může vlak pohybovat, má-li v příkazech postupnou nakládku v příliš krátké stanici.

STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT                       :Maximální rychlost vlaku v depu: {STRING}
STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT_HELPTEXT              :Nejvyšší povolená rychlost pro vlakové soupravy, které vjíždí do depa nebo z něj vyjíždí

STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING                :Hledání cesty až k zadním stranám jednosměrných PBS návěstidel: {STRING}
STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING_HELPTEXT       :Je-li zapnuto, může hledač cesty YAPF postavit vlakovou cestu až k zadní straně neprůjezdných PBS návěstidel.

STR_CONFIG_SETTING_INFLATION_FIXED_DATES                        :Působení inflace mezi lety 1920 a 2090: {STRING}
STR_CONFIG_SETTING_INFLATION_FIXED_DATES_HELPTEXT               :Pokud je zapnuto, inflace se vždy bude projevovat od roku 1920 do roku 2090, bez ohledu na počáteční datum (inflační model používaný od OpenTTD verze 1.11).{}Pokud je vypnuto, inflace se bude projevovat od začátku hry po dobu 170 let (to byl inflační model do OpenTTD verze 1.10).

STR_CONFIG_SETTING_IMPROVED_BREAKDOWNS                          :Zapnout vylepšené poruchy: {STRING}

STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE                     :Lodě se snaží kolizím: {STRING}
STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE_HELPTEXT            :Pokud je zapnuto, lodě se pokouší vyhýbat se jedna druhé. Nejlepší výsledky v kombinaci s vypntými zatáčkami o 90 stupňů.

STR_CONFIG_SETTING_CHUNNEL                                      :Povolit stavbu tunelů pod vodou: {STRING}

STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY                 :Vlaky různých společností se nemůžou srazit: {STRING}
STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY_HELPTEXT        :Toto nastavení v síťové hře se sdílenou železniční infrastrukturou zabrání nedůvěryhodným hráčům záměrně způsobovat srážky svých vlaků s ostatními.

STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING               :Kloubové autobusy a jízdní soupravy mohou předjíždět: {STRING}
STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING_HELPTEXT      :Umožní vícedílným vozidlům předjíždět ostatní silniční vozidla.

STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL                  :Zabránit silničním vozidlům v projíždění ostatními silničními vozidly: {STRING}
STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL_HELPTEXT         :Znemožní silničním vozidlům projíždění pevnou hmotou tvořící ostatní vozidla, když je jejich cesta delší dobu zablokovaná.

STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT                    :Průjezdná železniční depa: {STRING}
STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT_HELPTEXT           :Zapne napodobování průjezdných železničních dep. Vlaky budou schopné projet přes dvojici dep umístěných zadními stěnami k sobě, případně přes řetězec vícero dep. Vyžaduje hledač cesty YAPF.

STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE                :Varovat, pokud vlak uvízne na trati kvůli chybně omezenému směrování: {STRING}
STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE_HELPTEXT       :O vlacích, které delší dobu čekají u PBS návěstidla a nemohou najít vyhovující cestu kvůli omezení směrování, se budou zobrazovat zprávy

STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER                          :Varovat, pokud vozidlo nemá depo v seznamu příkazů: {STRING}
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_HELPTEXT                 :Je-li zapnuto současně s kontrolou příkazů vozidel, zobrazí se zpráva, pokud vlak, silniční vozidlo nebo loď nemá ve svém seznamu příkazů návštěvu depa.
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_IF_BREAKDOWNS_ON         :Pokud jsou zapnuty poruchy

STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER                     :Vozidlům se nikdy nezastaví výroba po: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_HELPTEXT            :Vozidla, která by se jinak po tomto roce přestala vyrábět, zůstanou dostupná navždy.
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_VALUE               :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_ZERO                :nikdy

STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER                  :Vyrábět vozidla jen do {STRING}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_HELPTEXT         :Vozidla, která by jinak byla uvedena během tohoto roku nebo po něm, nebudou uvedena nikdy
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_VALUE            :{NUM}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_ZERO             :skonání věků

STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR                        :Ukazovat rok uvedení vagonu v okně nákupu: {STRING}
STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR_HELPTEXT               :Do okna nákupu netrakčních drážních vozidel přidá řádek s rokem uvedení.

STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS                 :Zobrazovat délku vlaku v detailech: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS_HELPTEXT        :Zobrazovat délku vlaku v okně Detaily

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS                :Zobrazovat skupinu vozidel v detailech: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS_HELPTEXT       :Zobrazovat skupinu vozidel v okně Detaily

STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS          :Zobrazovat hmotnostní poměry vlaku v podrobnostech: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS_HELPTEXT :Zobrazovat poměr váhy vlaku k jeho výkonu a tažné síle v okně Detaily

STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF                             :Zobrazovat všechna návěstidla výchozí grafikou: {STRING}
STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF_HELPTEXT                    :Zobrazovat všechna návěstidla pomocí výchozí grafiky namísto použití jakékoli jiné obsažené v NewGRF. Tato volba usnadní určení stavu a typu návěstidla, když NewGRF poskytuje nejasné nebo nedostupné vzhledy návěstidel.

STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES             :Zobrazovat pokročilé možnosti omezení směrování: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES_HELPTEXT    :Zobrazovat pokročilé možnosti omezení vyhledávání trasy. Pokud je vypnuto, některé možnosti nejsou zobrazeny, jsou ale stále dostupné všem hráčům.

STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES                        :Zobrazovat programovatelná před-návěstidla: {STRING}
STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES_HELPTEXT               :Zobrazovat programovatelná před-návěstidla. Pokud je vypnuto, tlačítka pro stavbu a nastavení programovatelných před-návěstidel nejsou zobrazena, ale ostatním hráčům jsou stále dostupná.

STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES                     :Návěstidlo zakazující jízdu: {STRING}
STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES_HELPTEXT            :Zobrazovat neproměnné návěstidlo zakazující jízdu. Pokud je vypnuto, nejsou tato návěstidla zobrazena, ale ostatním hráčům jsou stále dostupná.

STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES               :Zpřístupnit pokročilé možnosti nakládky: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES_HELPTEXT      :Zpřístupní pokročilé možnosti příkazů k nakládce (postupná nakládka/vykládka nákladních vlaků, směr jízdy silničního vozidla). Pokud je vypnuto, některé možnosti nejsou v rozhraní zobrazeny, ale stále jsou dostupné ostatním hráčům.

STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS            :Vypnout hromadné zadávání akcí pro výchozí seznamy vozidel: {STRING}
STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS_HELPTEXT   :Vypne hromadné příkazy (jako 'Poslat do depa' nebo 'Zastavit') pro seznamy vozidel 'Všechna vozidla' a 'Nezařazená vozidla'. Tato volba může zabránit negativním následkům stisknutí těchto tlačítek omylem.

STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI                          :Zpřístupnit 'Poslat do depa/doku/hangáru a prodat': {STRING}
STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI_HELPTEXT                 :Zobrazí hromadné tlačítko pro poslání do depa/hangáru a prodej po příjezdu. Je-li zapnuto, Ctrl+kliknutí na tlačítko depa v okně vozidla umožní změnu aktuálního příkazu do depa.

STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE                 :Otevřít nové okno při klonování vozidla se sdílenými příkazy: {STRING}
STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE_HELPTEXT        :Pokud je zapnuto, u každého nově naklonovaného vozidla se sdílenými příkazy se otevře jeho okno.

STR_CONFIG_SETTING_VEHICLE_NAMES                                :Názvy vozidel: {STRING}
STR_CONFIG_SETTING_VEHICLE_NAMES_HELPTEXT                       :Zvol formát pro obecné názvy vozidel. Neplatí pro vozidla s vlastním názvem.
STR_CONFIG_SETTING_VEHICLE_NAMES_TRADITIONAL                    :tradiční
STR_CONFIG_SETTING_VEHICLE_NAMES_MODERN                         :moderní
STR_CONFIG_SETTING_VEHICLE_NAMES_LONG                           :dlouhé

STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES                       :Stínovat stromy ve svazích: {STRING}
STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES_HELPTEXT              :Změní odstín stromů ve svazích. Tím se zlepší celkový vzhled hornatých oblastí.

STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE                        :Před demolicí {STRING}vyžadovat potvrzení
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_HELPTEXT               :Umožňuje vyvolávat dialogové okno před nenávratným odstraněním důležitých staveb.
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_OFF                    :ne
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_INDUSTRY               :průmyslu{NBSP}
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_ALL                    :průmyslu a železničních stanic{NBSP}

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW              :Oddělovat hnací a tažená vozidla v okně nákupu vlaků: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_HELPTEXT     :Je-li zapnuto, lokomotivy a jednotky se v okně nákupu zobrazí v samostatném seznamu, odděleně od vagonů.

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS :Oddělit tlačítka v okně nákupu vlaků: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS_HELPTEXT:Je-li zapnuto, oddělené seznamy trakčních a netrakčních vozidel mají každý svou sadu tlačítek.

STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL                    :Povolit skrytí popisku směrovacího bodu: {STRING}
STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL_HELPTEXT           :Je-li zapnuto, popisky směrovacích bodů mohou být individuálně skryty. {}Může se to hodit, pokud jsou směrovací body používány jako dekorace nebo když méně významné směrovací body nevyžadují viditelný popisek.

STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION                      :Vyloučit animaci vody: {STRING}
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_HELPTEXT             :Je-li zapnuto, zastavuje animaci vody, když se pohled oddálí na stanovenou úroveň nebo ještě dál.{}Touto volbou lze předejít rušivým efektům animované vody v některých základních sadách grafiky.
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_8X                   :při zoomu 8x nebo vyšším
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_16X                  :při zoomu 16x nebo vyšším
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_32X                  :při zoomu 32x nebo vyšším

STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT              :Zobrazovat obsazenost dle příkazů: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT_HELPTEXT     :Po otevření seznamu příkazů vozidla bude zobrazovat, jak je toto vozidlo vytížené během plnění jednotlivých příkazů

STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME                    :Ukazovat v názvu skupin jejich hierarchii: {STRING}
STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME_HELPTEXT           :Je-li zapnuto, názvy skupin budou obsahovat úplnou posloupnost názvů svých nadřazených skupin

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME            :Ukazovat hierarchii skupin v názvech vozidel: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_HIERARCHY_NAME_HELPTEXT   :Je-li zapnuto, a je-li zapnuta hierarchie skupin v názvech skupin, budou vozidla s názvem obsahujícím skupinu používat plné názvy skupin s kompletní hierarchií.

STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES                     :Zapnout pokročilé režimy návěstidel na mostech/v tunelech: {STRING}
STR_CONFIG_SETTING_ADV_SIG_BRIDGE_TUN_MODES_HELPTEXT            :Umožní využití pokročilých režimů simulace návěstidel na mostech a v tunelech. Když jsou vypnuty, tunely a mosty, které nejsou v pokročilém režimu, nelze přepnout do pokročilého režimu, nicméně ostatní hráči si mohou zvolit zapnutí tohoto nastavení a používat pokročilý režim.

STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED                    :Seřadit typy kolejiva podle rychlosti: {STRING}
STR_CONFIG_SETTING_SORT_TRACK_TYPES_BY_SPEED_HELPTEXT           :Seřadí jednotlivé typy kolejí podle maximální povolené rychlosti namísto použití výchozího řazení.

STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS                       :Maximum povolených změn před-návěstidel provedených najednou: {STRING}
STR_CONFIG_SETTING_MAX_SIGNAL_EVALUATIONS_HELPTEXT              :Nastaví maximální povolený počet změn před-návěstidel najednou

STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT                        :Výška deštného pralesa: {STRING}
STR_CONFIG_SETTING_RAINFORESTLINE_HEIGHT_HELPTEXT               :Určuje, od jaké výšky se v subtropickém klimatu vyskytují deštné pralesy. Deštné pralesy také ovlivňují vytváření průmyslu a požadavky na růst měst.

STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE                       :Režim klimatického prahu: {STRING}
STR_CONFIG_SETTING_CLIMATE_THRESHOLD_MODE_HELPTEXT              :Určuje, zda se výška sněžné čáry (resp. deštných pralesů) vypočítává automaticky z procentuální míry pokrytí, nebo zadává ručně.
