STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_SPEED                     :{TINY_FONT}{BLACK}Durchschnittliche Reisegeschwindigkeit ({STRING})
STR_GRAPH_STATION_CARGO_CAPTION                                 :{WHITE}{STATION} - Historie der wartenden Fracht
STR_GRAPH_STATION_CARGO_X_LABEL                                 :{TINY_FONT}{BLACK}Verlauf über die letzten {NUM} Tage
STR_GRAPH_STATION_CARGO_TITLE                                   :{TINY_FONT}{BLACK}Frachteinheiten an der Station wartend

STR_GRAPH_CARGO_DAYS_MODE                                       :{TINY_FONT}{BLACK}Tage unterwegs
STR_GRAPH_CARGO_SPEED_MODE                                      :{TINY_FONT}{BLACK}Durchschnittsgeschwindigkeit
STR_GRAPH_CARGO_TOOLTIP_DAYS_MODE                               :{BLACK}Lieferzeit auf X-Achse des Diagramms anzeigen
STR_GRAPH_CARGO_TOOLTIP_SPEED_MODE                              :{BLACK}Durchschnittsgeschwindigkeit auf X-Achse des Diagramms anzeigen

STR_SMALLMAP_SCREENSHOT                                         :{BLACK}Screenshot

STR_NEWS_VEHICLE_NO_DEPOT_ORDER                                 :{WHITE}{VEHICLE} hat keinen Depotauftrag im Fahrplan
STR_NEWS_TRAIN_OVERSHOT_STATION                                 :{WHITE}{VEHICLE} konnte wegen zu hoher Geschwindigkeit nicht bei {STRING} anhalten

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_DAYS_CUSTOM            :Alle {COMMA}{NBSP}Tage
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_DAYS_CUSTOM_SINGULAR   :Jeden Tag
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM         :Alle {COMMA} Echtzeitminuten

STR_GAME_OPTIONS_AUTOSAVE_DAYS_QUERY_CAPT                       :{WHITE}Autosicherungsintervall in Tagen
STR_GAME_OPTIONS_AUTOSAVE_MINUTES_QUERY_CAPT                    :{WHITE}Autosicherungsintervali in Echtzeitminuten

STR_RIVERS_VERY_MANY                                            :{RED}Sehr viele
STR_RIVERS_EXTREMELY_MANY                                       :{RED}Extrem viele

STR_CONFIG_SETTING_ADVISED_LEAVE_DEFAULT                        :Es ist empfohlen, diese Einstellung auf dem Standardwert zu belassen

STR_CONFIG_SETTING_TRAIN_BRAKING_REALISTIC                      :Realistisch {PUSH_COLOUR}{RED}(für Fortgeschrittene){POP_COLOUR}
STR_CONFIG_SETTING_TRAIN_BRAKING_ASPECT_LIMITED_ON              :An {PUSH_COLOUR}{RED}(für Fortgeschrittene, schwierig){POP_COLOUR}

STR_CONFIG_SETTING_REALISTIC_BRAKING_SIGNALS_NOT_ALLOWED        :{WHITE}Das realistische Bremsen kann nicht aktiviert werden. Es ist mindestens ein Vor- oder Zweiwegesignal vorhanden.

STR_CONFIG_SETTING_DELIVERY_BALANCED                            :Ausgewogen

STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT                       :Betriebskosten der Fahrzeuge im Depot: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_HELPTEXT              :Legt die Höhe der Wartungs- und Betriebskosten von Fahrzeugen, die im Depot warten (nicht gestoppt), fest
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_VALUE                 :1 / {COMMA}

STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED                   :Betriebskosten gestoppter Fahrzeuge: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_HELPTEXT          :Legt die Höhe der Wartungs- und Betriebskosten gestoppter Fahrzeuge, die sich nicht im Depot befinden, fest
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_VALUE             :1 / {COMMA}

STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER                      :Erlaube Multiplayer-Clients die Verwendung des Geld-Cheats: {STRING}
STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER_HELPTEXT             :Falls aktiv, können Multiplayer-Spieler, die keine Admins sind, den Geld-Cheat verwenden. Der Geld-Cheat ist im Einzelspieler-Modus sowie für den Multiplayer-Serveradmin stets verfügbar.

STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER                     :Erlaube Multiplayer-Clients, Städte umzubenennen: {STRING}
STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER_HELPTEXT            :Falls aktiv, können Multiplayer-Spieler, die keine Admins oder Zuschauer sind, Städte umbenennen. Das Umbenennen von Städten ist im Einzelspieler-Modus sowie für den Multiplayer-Serveradmin stets verfügbar.

STR_CONFIG_SETTING_CATCHMENT_INCREASE                           :Vergrößere das Stationseinzugsgebiet: {STRING}
STR_CONFIG_SETTING_CATCHMENT_INCREASE_HELPTEXT                  :Vergrößere das Stationseinzugsgebiet um die angegebene Anzahl an Kacheln

STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME         :Toleranz der Wartezeit für die Stationsbewertung hängt von der Fachtart ab: {STRING}
STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME_HELPTEXT:Falls aktiv, hängt der Einfluss der Wartezeit seit der letzten Frachtaufnahme auf die Stationsbewertung für diese Fracht von der Frachtart ab. Passagiere, Post, Sicherheits-, Kühl- und Express-Fracht sind so weniger tolerant gegenüber einer langen Wartezeit. Schüttgut und Flüssigkeiten sind hingegen toleranter.

STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT             :Frachtkapazität und Bewertung von Haltestellen hängen von der Stationsgröße ab: {STRING}
STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT_HELPTEXT    :Falls aktiv, hängt die Frachtkapazität von Haltestellen, bevor die wartende Fracht beschnitten wird, sowie der Einfluss der Menge der wartenden Fracht auf die Stationsbewertung für diese Fracht von der Größe der Haltestelle ab. Größere Haltestellen können mehr Fracht lagern und sind toleranter gegenüber großen Mengen an wartender Fracht.

STR_CONFIG_SETTING_CARGO_DELIVERY_MODE                          :Modus der Verteilung angelieferter Fracht: {STRING}
STR_CONFIG_SETTING_CARGO_DELIVERY_MODE_HELPTEXT                 :Die Art der Verteilung der angelieferten Fracht unter den im Einzugsgebiet der Station befindlichen Industrien.

STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL                          :Bremsmodell für Züge: {STRING}
STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL_HELPTEXT                 :Wähle das physikalische Modell für das Bremsen von Zügen. Das Modell "Original" erlaubt Zügen unmittelbar zu stoppen. Im Modell "realistisch" haben Züge einen Bremsweg und reservieren bei Bedarf weitere Signalabschnitte. Züge können in diesem Modell nicht unmittelbar anhalten.{}{}Das Modell "realistisch" hat diverse Auswirkungen auf das Setzen von Signalen und den Netzaufbau und ist deshalb eine Funktion, die nicht für Anfänger geeignet ist. Speziell Vorsignale und Zweiwegesignale sind nicht gestattet. Es können nur pfadbasierte Signale benutzt werden.

STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED             :Realistic train braking is aspect limited: {STRING}
STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED_HELPTEXT    :In the realistic train braking model, limit the look-ahead of trains to the aspect of signals (i.e. do not allow reserving and looking ahead an unlimited number of signals).{}This requires a NewGRF which provides multi-aspect signals.{}{}This is an expert setting which will likely increase gameplay difficulty and will require additional thought about signal types and placement.

STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT                     :Maximalgeschwindigkeit für das durchgehende Beladen von Zügen: {STRING}
STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT_HELPTEXT            :Die maximal erlaubte Ladegeschwindigkeit für Züge, die in einer Station durchgehend laden

STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING                :Wegsuche bis zur Rückseite eines Einwegpfadsignals: {STRING}
STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING_HELPTEXT       :Wenn aktiviert, wird der YAPF-Pfadsucher für Züge versuchen, einen Weg bis zur Rückseite des nächsten Einwegpfadsignals zu suchen.

STR_CONFIG_SETTING_INFLATION_FIXED_DATES                        :Benutze Inflation nur von 1920 bis 2090: {STRING}
STR_CONFIG_SETTING_INFLATION_FIXED_DATES_HELPTEXT               :Wenn aktiviert, ist Inflation unabhängig von Jahr des Spielstarts immer nur zwischen 1920 und 2090 aktiv. Dies ist das Modell für Inflation, das seit OpenTTD 1.11 benutzt wird.{}Wenn deaktiviert, ist die Inflation ab dem Startjahr des Spiels für 170 Jahre aktiv. Das ist das Modell für Inflation, das bis OpenTTD 1.10 benutzt wurde.

STR_CONFIG_SETTING_IMPROVED_BREAKDOWNS                          :aktiviere verbesserte Pannen: {STRING}

STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE                     :Schiffe vermeiden Kollisionen: {STRING}
STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE_HELPTEXT            :Falls aktiviert, versuchen Schiffe, das durcheinander hindurch fahren zu vermeiden. Schiffen müssen dazu 90°-Kurven verboten sein.

STR_CONFIG_SETTING_CHUNNEL                                      :Erlaube den Bau von Unterwassertunneln: {STRING}
STR_CONFIG_SETTING_CHUNNEL_HELPTEXT                             :Wenn aktiviert, können Tunnel unter Wasserflächen auf Meeresniveau gebaut werden. Hierzu müssen beide Enden des Tunnels mindestens 3 Kacheln von der Küste entfernt liegen.

STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY                 :Züge verschiedener Firmen stoßen nicht mehr zusammen: {STRING}
STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY_HELPTEXT        :Diese Einstellung ist in erster Linie dafür da um zu verhindern, dass Spielern denen man nicht vertraut bewusst Zusammenstöße mit Zügen anderer Firmen in Multiplayer-Spielen mit Infrastructure Sharing provozieren.

STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING               :Erlaube Überholen durch mehrgliedrige Straßenfahrzeuge: {STRING}
STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING_HELPTEXT      :Aktiviert das Überholen von Straßenfahrzeugen durch mehrgliedrige Straßenfahrzeuge.

STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL                  :Verhindert das gegenseitige Durchfahren von Straßenfahrzeugen, wenn sie blockiert sind: {STRING}
STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL_HELPTEXT         :Deaktiviert das Durchfahren eines Straßenfahrzeugs durch ein anderes, wenn dessen Weg für längere Zeit blockiert ist und es deshalb den Weg anderer Straßenfahrzeuge blockiert.

STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT                    :Durchfahrts-Zugdepots: {STRING}
STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT_HELPTEXT           :Aktiviert die Emulation von Durchfahrts-Zugdepots. Züge können sich zwischen Zugdepots bewegen, die Rücken an Rücken platziert sind, optional mit weiteren Depots dazwischen. Erfordert den YAPF-Pathfinder.

STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE                :Warnen, wenn Zug aufgrund von Routing-Beschränkungen feststeckt: {STRING}
STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE_HELPTEXT       :Eine Nachricht einblenden, wenn Züge aufgrund von Routing-Beschränkungen für eine lange Zeit an einem Pfadsignal warten

STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER                          :Warnen, wenn Fahrzeuge keinen Depot-Auftrag im Fahrplan haben: {STRING}
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_HELPTEXT                 :Falls zusammen mit Fahrpläne prüfen aktiviert, wird eine Nachricht eingeblendet, wenn ein Fahrzeug keinen Depot-Auftrag im Fahrplan hat

STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER                     :Fahrzeuge veralten nicht nach: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_HELPTEXT            :Fahrzeuge, welche nach diesem Jahr sonst veralten würden, bleiben ewig verfügbar
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_VALUE               :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_ZERO                :Aus

STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER                  :Keine Fahrzeuge einführen nach: {STRING}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_HELPTEXT         :Fahrzeuge, die andernfalls zu diesem Zeitpunkt oder danach eingeführt würden, werden nicht verfügbar.
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_VALUE            :{NUM}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_ZERO             :Aus

STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS                 :Zuglänge in den Fahrzeugdetails anzeigen: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS_HELPTEXT        :Zeige die Zuglänge im Fenster für die Fahrzeugdetails an

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS                :Gruppe in den Fahrzeugdetails anzeigen: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS_HELPTEXT       :Zeige die Fahrzeuggruppe im Fenster für die Fahrzeugdetails an

STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS          :Zeige die Gewichtsverhältnisse von Zügen im Einzelheitenfenster: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS_HELPTEXT :Zeige die Gewichtsverhältnisse von Zügen im Fenster der Fahrzeugeinzelheiten.

STR_CONFIG_SETTING_SHOW_RESTRICTED_SIG_DEF                      :Zeige beschränkte Lichtsignale in den Standard-Grafiken: {STRING}
STR_CONFIG_SETTING_SHOW_RESTRICTED_SIG_DEF_HELPTEXT             :Zeige Lichtsignale mit Routing-Beschränkungen in den Standard-Grafiken mit blauem Pfosten anstelle von NewGRF-Grafiken, um diese zur leichteren Erkennbarkeit visuell hervorzuheben.

STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF                             :Zeige alle Signale mit den Standardgrafiken: {STRING}
STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF_HELPTEXT                    :Zeige alle Signale mit den Standardgrafiken anstatt Grafiken einer Signal-NewGRF. Dient dazu, den Typ und Status von Signalen besser erkennbar zu machen, falls die verwendete Signal-NewGRF schlecht erkennbare Signalgrafiken bereitstellt.

STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES             :Zeige erweiterte Features der Routing-Beschränkungen: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES_HELPTEXT    :Zeige die erweiterten Features der Routing-Beschränkungen. Wenn inaktiv, werden einige erweiterte Features zwar nicht in der Oberfläche angezeigt, stehen aber dennoch allen Spielern zur Verfügung.

STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES                        :Zeige programmierbares Einfahrtssignal-Feature: {STRING}
STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES_HELPTEXT               :Zeige das programmierbares Einfahrtssignal-Feature. Falls deaktiviert, werden die Bedienelemente zum Bau und zur Konfiguration von programmierbaren Einfahrtssignalen zwar nicht in der Oberfläche angezeigt, stehen aber dennoch allen Spielern zur Verfügung.

STR_CONFIG_SETTING_SHOW_VEH_LIST_CARGO_FILTER                   :Zeige Filterung nach Frachtart in Fahrzeuglisten: {STRING}
STR_CONFIG_SETTING_SHOW_VEH_LIST_CARGO_FILTER_HELPTEXT          :Zeige die Filterung nach Frachtart in Fahrzeuglisten. Falls aktiviert, beinhalten die Fahrzeuglisten-Fenster eine weitere Filteroption.

STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES               :Zeige erweiterter Lademodus-Features: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES_HELPTEXT      :Zeige erweiterter Lademodus-Features (durchgehendes Laden/Entladen). Falls deaktiviert, werden einige erweiterte Lademodus-Features zwar nicht in der Oberfläche angezeigt, stehen aber dennoch allen Spielern zur Verfügung.

STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS            :Deaktivere Massenaktions-Schaltflächen für oberste Fahrzeuggruppen: {STRING}
STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS_HELPTEXT   :Deaktiviert Schaltflächen für Depot/Wartung sowie Anhalten/Losschicken für 'Alle Fahrzeuge' und 'Ungruppierte Fahrzeuge'. Dies soll das versehentliche Drücken der Schaltflächen verhindern.

STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI                          :Zeige 'Ins Depot/Werft/Hangar schicken und verkaufen'-Feature: {STRING}
STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI_HELPTEXT                 :Zeige das 'Ins Depot/Werft/Hangar schicken und verkaufen'-Feature von Fahrzeugen. Falls aktiviert, wird eine zusätzliche Aktion, bei der Fahrzeuge bei Ankunft im Depot/Werft/Hangar verkauft werden, angezeigt.

STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE                 :Öffne neues Fahrzeugfenster, wenn Kopie mit gemeinsamem Fahrplan: {STRING}
STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE_HELPTEXT        :Falls aktiviert, wird das Fahrzeugfenster eines neu kopierten Fahrzeugs mit gemeinsamem Fahrplan geöffnet.

STR_CONFIG_SETTING_VEHICLE_NAMES                                :Fahrzeugnamen: {STRING}
STR_CONFIG_SETTING_VEHICLE_NAMES_HELPTEXT                       :Legt das Namensschema für Fahrzeugnamen fest. Dies wird nicht auf Fahrzeuge angewendet, die einen selbst festgelegten Namen haben.
STR_CONFIG_SETTING_VEHICLE_NAMES_TRADITIONAL                    :Traditionell
STR_CONFIG_SETTING_VEHICLE_NAMES_MODERN                         :Modern
STR_CONFIG_SETTING_VEHICLE_NAMES_LONG                           :Lang

STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES                       :Ändern des Farbtons der Bäume an Hängen: {STRING}
STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES_HELPTEXT              :Ändert die Helligkeit der Bäume an Hängen. Dies verbessert das Aussehen in bergigem Gelände.

STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE                  :Tooltips für Stationsbewertung: {STRING}
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_HELPTEXT         :Legt die Anzeige des Tooltips für die Stationsbewertung und den Detailgrad der angezeigten Informationen fest.
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_OFF              :Aus
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_SIMPLE           :Einfach
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_DETAILED         :Detailliert

STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE                        :Abreißen von Strukturen erfordert Bestätigung: {STRING}
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_HELPTEXT               :Frage vor dem endgültigen Abreißen von Strukturen nach einer Bestätigung.
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_OFF                    :Aus
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_INDUSTRY               :Industrien
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_ALL                    :Industrien und Bahnhöfe

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW              :Teile das Kaufmenü für Eisenbahnfahrzeuge in Lokomotiven und Waggons auf: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_HELPTEXT     :Wenn aktiviert, wird das Kaufnemü für Eisenbahnfahrzeuge in eines für Lokomotiven und eines für Waggons auf, die nebeneinander dargestellt werden.

STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL                    :Erlaube das verbergen von Wegpunktnamensschildern: {STRING}
STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL_HELPTEXT           :Wenn aktiviert, können Namensschilder für Wegpunkte einzeln verborgen werden.{}Dies ist sinnvoll für Wegpunkte, die zu dekorativen Zwecken gesetzt wurden oder für Wegpunkte, die kein Namensschild brauchen.

STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION                      :Deaktiviere die Animation von Wasser: {STRING}
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_HELPTEXT             :Wenn aktiviert, wird die Wasseranimation ab der angegebenen Zoom-Stufe und weiter entfernt.{}Damit können grafische Artefakte der Wasseranimation in hohen Zoom-Stufen vermieden werden.
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_8X                   :8-fach Zoom und darüber
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_16X                  :16-fach Zoom und darüber
STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION_32X                  :32-fach Zoom und darüber

STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT              :Zeige die Auftragsauslastung standardmäßig an: {STRING}
STR_CONFIG_SETTING_SHOW_ORDER_OCCUPANCY_BY_DEFAULT_HELPTEXT     :Zeige die detailiierte Auslastung pro Auftrag im Auftragsfenster an, wenn es geöffnet wird.

STR_CONFIG_SETTING_SHOW_GROUP_HIERARCHY_NAME                    :Zeige die Gruppenhierarchie im Fahrzeugnamen an: {STRING}
