STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_VIEWPORT_TOWN_POP_VERY_POOR_RATING                          :{WHITE}{TOWN} {RED}({COMMA})
STR_VIEWPORT_TOWN_POP_MEDIOCRE_RATING                           :{WHITE}{TOWN} {ORANGE}({COMMA})
STR_VIEWPORT_TOWN_POP_GOOD_RATING                               :{WHITE}{TOWN} {YELLOW}({COMMA})
STR_VIEWPORT_TOWN_POP_EXCELLENT_RATING                          :{WHITE}{TOWN} {GREEN}({COMMA})

STR_VIEWPORT_TOWN_VERY_POOR_RATING                              :{RED}{TOWN}
STR_VIEWPORT_TOWN_MEDIOCRE_RATING                               :{ORANGE}{TOWN}
STR_VIEWPORT_TOWN_GOOD_RATING                                   :{YELLOW}{TOWN}
STR_VIEWPORT_TOWN_EXCELLENT_RATING                              :{GREEN}{TOWN}

STR_VIEWPORT_TOWN_TINY_VERY_POOR_RATING                         :{TINY_FONT}{RED}{TOWN}
STR_VIEWPORT_TOWN_TINY_MEDIOCRE_RATING                          :{TINY_FONT}{ORANGE}{TOWN}
STR_VIEWPORT_TOWN_TINY_GOOD_RATING                              :{TINY_FONT}{YELLOW}{TOWN}
STR_VIEWPORT_TOWN_TINY_EXCELLENT_RATING                         :{TINY_FONT}{GREEN}{TOWN}

STR_CONFIG_SETTING_TOWN_GROWTH_EXTREME_SLOW                     :Extremadamente lento
STR_CONFIG_SETTING_TOWN_GROWTH_VERY_SLOW                        :Moi lento

STR_ABOUT_MENU_SHOW_PICKER_TOOL                                 :Ferramenta de selección

STR_ABOUT_MENU_SHOW_TOGGLE_MODIFIER_KEYS                        :Fiestra da tecla modificadora

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_1_MONTH                :Cada mes
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_3_MONTHS               :Cada 3 meses
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_6_MONTHS               :Cada 6 meses
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_12_MONTHS              :Cada 12 meses
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_DAYS_CUSTOM_LABEL      :Intervalo personalizado (días)
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM_LABEL   :Intervalo personalizado (minutos reais)

STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :cadros/día

STR_BUTTON_RENAME                                               :{BLACK}Renomear

STR_MEASURE_DIST_HEIGHTDIFF                                     :{BLACK}Distancia Manhattan: {NUM}{}Distancia a voo de paxaro: {NUM}{}Distancia dende o borde máis próximo: {NUM}{}Altitude dende o mar: {HEIGHT}{}Diferencia de altitude: {HEIGHT}

STR_SORT_BY_PROFIT_LIFETIME                                     :Beneficio o longo da súa vida
STR_SORT_BY_AVG_ORDER_OCCUPANCY                                 :Ocupación media de ordes
STR_SORT_BY_MAX_SPEED_LOADED                                    :Velocidade máxima (cargado o completo)
STR_SORT_BY_VEHICLES_CALLING                                    :Nímerpo de vehículos chamando
STR_SORT_BY_CARGO_CAPACITY_VS_RUNNING_COST                      :Capacidade de carga/Coste de mantemento
STR_SORT_BY_VEHICLE_COUNT                                       :Nº Vehículos

STR_SCENEDIT_TOOLBAR_PLACE_HOUSE                                :{BLACK}Colocar casa

STR_SETTINGS_MENU_ZONING                                        :Zonificación

STR_SETTINGS_MENU_MONEY_TEXT_EFFECTS                            :Amosados textos de Ingresos/costos
STR_SETTINGS_MENU_SHOW_HIDDEN_SIGNS                             :Sinais ocultas e nomes mostrados

STR_MAP_MENU_PLAN_LIST                                          :Lista de Plans

STR_VEHICLE_TYPE_TRAINS                                         :Trens
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :Vehículos de estrada
STR_VEHICLE_TYPE_SHIPS                                          :Barcos
STR_VEHICLE_TYPE_AIRCRAFT                                       :Aeronaves

STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_SPEED                     :{TINY_FONT}{BLACK}Velocidade media de tránsito({STRING})
STR_GRAPH_CARGO_PAYMENT_RATES_TITLE_AVG_SPEED                   :{TINY_FONT}{BLACK}Pago pola entrega de 1 unidade (ou 1.000 litros) de carga nunha distancia de 200 cadros
STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_MINUTES                   :{TINY_FONT}{BLACK}Minutos en tránsito
STR_GRAPH_STATION_CARGO_CAPTION                                 :{WHITE}{STATION} - Historial de espera de carga
STR_GRAPH_STATION_CARGO_X_LABEL                                 :{TINY_FONT}{BLACK}Desenvolvemento nos últimos {NUM} días
STR_GRAPH_STATION_CARGO_TITLE                                   :{TINY_FONT}{BLACK}Unidades de carga agardando na estación

STR_GRAPH_CARGO_DAYS_MODE                                       :{TINY_FONT}{BLACK}Días en tránsito
STR_GRAPH_CARGO_SPEED_MODE                                      :{TINY_FONT}{BLACK}Velocidade media
STR_GRAPH_CARGO_TOOLTIP_DAYS_MODE                               :{BLACK}Amosar os días en tránsito no eixo-X da gráfica
STR_GRAPH_CARGO_TOOLTIP_SPEED_MODE                              :{BLACK}Amosar a velocidade media de tránsito no eixo-X da gráfica

STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE                       :{TINY_FONT}{BLACK}Empresas
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE                         :{TINY_FONT}{BLACK}Cargas
STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE_TOOLTIP               :{BLACK}Amosar unha liña por cada empresa seleccionada
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE_TOOLTIP                 :{BLACK}Amosar unha liña por cada carga seleccionada

STR_SMALLMAP_SCREENSHOT                                         :{BLACK}Captura de pantalla

STR_NEWS_VEHICLE_NO_DEPOT_ORDER                                 :{WHITE}{VEHICLE} Non ten unha orde de depósito no seu horario
STR_NEWS_TRAIN_OVERSHOT_STATION                                 :{WHITE}{VEHICLE} non puido parar en {STRING} polo exceso de velocidade

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_DAYS_CUSTOM            :Cada {COMMA}{NBSP}días
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_DAYS_CUSTOM_SINGULAR   :Todos os días
STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM         :Cada {COMMA} minutos reais

STR_GAME_OPTIONS_AUTOSAVE_DAYS_QUERY_CAPT                       :{WHITE}Intervalo de autogardado en días
STR_GAME_OPTIONS_AUTOSAVE_MINUTES_QUERY_CAPT                    :{WHITE}Intervalo de autogardado en minutos reais

STR_RIVERS_VERY_MANY                                            :{RED}Moitísimos
STR_RIVERS_EXTREMELY_MANY                                       :{RED}Extremadamente moitos

STR_CONFIG_SETTING_ADVISED_LEAVE_DEFAULT                        :Aconsellámoste deixar esta opción no valor por defecto

STR_CONFIG_SETTING_TRAIN_BRAKING_REALISTIC                      :Realista {PUSH_COLOUR}{RED}(Experto){POP_COLOUR}
STR_CONFIG_SETTING_TRAIN_BRAKING_ASPECT_LIMITED_ON              :Habilitado {PUSH_COLOUR}{RED}(Experto, dificil){POP_COLOUR}

STR_CONFIG_SETTING_REALISTIC_BRAKING_SIGNALS_NOT_ALLOWED        :{WHITE}O Freo realista non se pode habilitar. Polo menos unha pre-sinal ou sinais de ambos os sentidos están presentes.

STR_CONFIG_SETTING_DELIVERY_BALANCED                            :Equilibrado

STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT                       :Costos de matemento dos vehículos no depósito: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_HELPTEXT              :Fixar os costos de mantemento e operación dos vehículos mentres agardan nos depósitos (non parados).
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_VALUE                 :1 / {COMMA}

STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED                   :Costes de mantemento dos vehículos estacionados: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_HELPTEXT          :Fixar os costos de mantemento e operación dos vehículos mentres están estacionados fora dun depósito.
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_VALUE             :1 / {COMMA}

STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER                      :Permitir os clientes multixogador utilizar o truco de cartos: {STRING}
STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER_HELPTEXT             :Se se habilita, os clientes multixogador non administradores poden usar o truco de cartos. O truco de cartos sempre está dispoñible nun só xogador, e prao administrador do servidor.

STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER                     :Permitir os clientes multixogador editar o nome das vilas: {STRING}
STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER_HELPTEXT            :Se se habilita, os clientes multixogador non administradores que non sexan espectadores poden renomear vilas. Renomear vilas sempre está dispoñible nun só xogador, e prao administrador do servidor.

STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER           :Permitir os clientes multixogador sobreescribir as opcións das vilas: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER_HELPTEXT  :Se se permite, os xogadores non-admins que non estean de espectadores poden sobrescribir os axustes das vilas, por separado en cada unha. Sobreescribir estes axustes no modo Un-Xogador sempre está activo, así como para os administradores no multixogador.

STR_CONFIG_SETTING_CATCHMENT_INCREASE                           :Incrementar o radio de cobertura da estación: {STRING}
STR_CONFIG_SETTING_CATCHMENT_INCREASE_HELPTEXT                  :Incrementa o radio das areas de cobertura das estacións este número de cadros

STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME         :A tolerancia da valoración da estación ao tempo de espera depende do tipo de mercadoría: {STRING}
STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME_HELPTEXT:Cando se habilita, o efecto do tempo de espera dende a última recollida de carga na valoración da estación para esa carga depende do tipo de carga. Pasaxeiros, correo, blindados, refrixerados e cargas express son menos tolerantes as esperas. Os líquidos e a granel son máis tolerantes.

STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT             :A capacidade de carga tolerencia da valoración dependen do tamaño da estación: {STRING}
STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT_HELPTEXT    :Cando se habilita, a capacidade de carga das estacións antes de agardar pola carga é truncada e oefecto da cantidade de carga esperando na estación depende do tamaño da estaicón. As estacións máis grandes poden almacenar máis carga e son máis tolerantes a grandes cantidades de carga agardando.

STR_CONFIG_SETTING_CARGO_DELIVERY_MODE                          :Modo de distribución da entrega de carga: {STRING}
STR_CONFIG_SETTING_CARGO_DELIVERY_MODE_HELPTEXT                 :O método utilizado para entregar mercadoría as industrias que rodean a estación

STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL                          :Modelo de freado dos trens: {STRING}
STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL_HELPTEXT                 :Selecciona o modelo de físicas para o freado do tren. O modelo "orixinal" permite os trens parar instantáneamente. No modo "realista" os trens teñen unha distancia de freado e a reservaran por adiantado, non podendo frear instantáneamente.{}{}O Modelo "realista" ten moitas implicacións no sinalizado e deseño e maquetación das vías, e polo tanto é unha característica avanzada que pode non ser axeitada para principiantes. En particular non se permiten pre-sinais e sinaiis de dobre sentido, e utilízase PBS para todo o sinalamento.

STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED             :Limitación da reserva no freado realista dos trens: {STRING}
STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED_HELPTEXT    :No modelo de freado realista, limita a anticipación dos trens o aspecto das sinais (é dicir, non permitir reservar un número ilimitado de sinais).{} Isto require dun NewGRF que permite sinais multi-aspecto.{}{}Esta é unha configuración experta que probablemente aumentará a dificultade de xogo e require darlle outra volta a hora de poñer os sinais (tipo e lugar).

STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT                     :Velocidade máxima de carga en movemento do tren: {STRING}
STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT_HELPTEXT            :A velocidade máxima permitida os trens cando están cargando en movemento

STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT                       :Límite máximo de velocidade en depósito de ferrocarril: {STRING}
STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT_HELPTEXT              :A velocidade máxima permitida para trens ao entrar ou saír dun depósito de ferrocarril.

STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING                :Buscar ruta ata detrás dun sinal dun só sentido: {STRING}
STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING_HELPTEXT       :Cando se habilita, o buscador de rutas de tren YAPF pode buscar unha ruta ata detrás dun sinal de un só sentido.

STR_CONFIG_SETTING_INFLATION_FIXED_DATES                        :Aplicar inflación dende 1920 a 2090: {STRING}
STR_CONFIG_SETTING_INFLATION_FIXED_DATES_HELPTEXT               :Se se habilita, a inflación sempre se aplica de 1920 a 2090, independentemente da data de inicio. Isto é  o modelo de inflación usado dende OpenTTD 1.11{}. Se se desahabilita, a inflación aplícase dende o inicio do xogo durante 170 anos. Este é o modelo de inflación usado ata a versión 1.10 de OpenTTD.

STR_CONFIG_SETTING_IMPROVED_BREAKDOWNS                          :Habilitar freos mellorados: {STRING}

STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE                     :Evitar a colisión de barcos: {STRING}
STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE_HELPTEXT            :Cando se habilita, os barcos intentaran evitar pasar xunto a outro. Os mellores resultados obtéñense cando os xiros de 90º están prohibidos.

STR_CONFIG_SETTING_CHUNNEL                                      :Permitir a construción de túneis baixo a auga: {STRING}
STR_CONFIG_SETTING_CHUNNEL_HELPTEXT                             :Cando se habilita, pódense construír tunéis baixo masas de auga ao nivel do mar. Isto require que o final do tunel remate polo menos a 3 cadros de distancia da costa.

STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY                 :Os trens das distintas compañías non poden chocar entre si: {STRING}
STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY_HELPTEXT        :Esta opción é básicamente para previr que xogadores que non son de confianza deliberadamente causen accidentes con trens de outras comopañías en multixogador con infraestrutura ferroviaria compartida.

STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING               :Os vehículos articulados de estrada poden adiantar: {STRING}
STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING_HELPTEXT      :Habilitalo permite os vehículos articulados de estrada adiantar a outros vehículos.

STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL                  :Evitar que os vehículos de estrada pasando a través de outros cando están bloqueados: {STRING}
STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL_HELPTEXT         :Desactiva que os vehículos de estrada pasen a través de outros vehículos de estrada cando a súa ruta está bloqueada durante un largo período de tempo

STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT                    :Depósitos de tren de pasada: {STRING}
STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT_HELPTEXT           :Permite emular depósitos de tren de pasada. Os trens pódense mover entre depósitos colocados un contra o outro, opcionalmente con depositos intermedios. Require o buscador de rutas YAPF.

STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE                :Advertir se un tren está detido por restricións de enrutamento: {STRING}
STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE_HELPTEXT       :Lanza mensaxes sobre trens que están detidos nun sinal PBS durante moito tempo debido a restricións de enrutamento.

STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER                          :Advertir se un vehículo non ten ordes de depósito na súa ruta: {STRING}
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_HELPTEXT                 :Cando se habilita e tamén se habilita a revisión de ordes de vehículos, envíase unha mensaxe de novas cando un tren, vehículo de estrada ou barco non ten un depósito no seu horario.
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_IF_BREAKDOWNS_ON         :Se as avarías dos vehículos están habilitadas

STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER                     :Non expirar os vehículos despois de: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_HELPTEXT            :Os vehículos que de outro xeito expirarían despois deste ano, permanecen dispoñibles para sempre.
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_VALUE               :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_ZERO                :Desactivado

STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER                  :Non introducir vehículos despois de: {STRING}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_HELPTEXT         :Os vehículos que de outro xeito serían introducidos despois deste ano non se introducen nunca.
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_VALUE            :{NUM}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_ZERO             :Desactivado

STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR                        :Amosar o ano de introdución do vagón na fiestra de construción do vehículo: {STRING}
STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR_HELPTEXT               :Engade unha liña na fiestra de construción do vehículo, amosando o ano de introdución dos vagóns.

STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS                 :Amosar lonxitude do tren nos detalles: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS_HELPTEXT        :Amosar a lonxitude do tren na fiestra de detalles do vehículo

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS                :Amosar o grupo do vehículo nos detalles: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS_HELPTEXT       :Amosar o nome do grupo do vehículo na fiestra de detalles do vehículo

STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS          :Amosar os ratios de pesos do tren nos detallees: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS_HELPTEXT :Amosar os ratios de pesos do tren na fiestra de detalles do vehículo

STR_CONFIG_SETTING_SHOW_RESTRICTED_SIG_DEF                      :Amosar os sinais eléctricos restrinxidos usando os gráficos por defecto: {STRING}
STR_CONFIG_SETTING_SHOW_RESTRICTED_SIG_DEF_HELPTEXT             :Amosar os sinais eléctricos con programas de restrición de enrutamento utilizando os gráficos de sinais por defecto cun sinal azul, en lguar de utilizar gráficos dalgún NewGRF. Isto é para facilitar a distinción visual de sinais restrinxidos.

STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF                             :Amosar todos os sinais cos gráficos por defecto: {STRING}
STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF_HELPTEXT                    :Amosar todos os sinais usando os sinais gráficos por defecto, en lugar de usar sinais de NewGRF. Isto é para que sexa máis sinxelo ver o estado e tipo de sinais cando os NewGRF non están claros ou non teñen gráficos.

STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES             :Amosar as características avanzadas de restricións de enrutamento: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES_HELPTEXT    :Amosar as características avanzadas de restricións de enrutamento. Cando se desactiva, algunhas características avanzandas non se amosan na UI, pero seguen dispoñibles para todos os xogadores.

STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES                        :Amosar a característica de Pre-sinais programables: {STRING}
STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES_HELPTEXT               :Amosar a característica de Pre-sinais programables. Cando se desactiva, os botóns de construír e configurar pre-sinais programables non se amosan na UI, pero seguen dispoñibles para todos os xogadores.

STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES                     :Amosar a característica de sinais de non-entrada: {STRING}
STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES_HELPTEXT            :Amosar a característica de sinais de non-entrada. Cando se desactiva, os botóns de construír e configurar sinais de non-entrada non se amosan na UI, pero seguen dispoñibles para todos os xogadores.

STR_CONFIG_SETTING_SHOW_VEH_LIST_CARGO_FILTER                   :Amosar o filtro de tipo de carga na lista de vehículos: {STRING}
STR_CONFIG_SETTING_SHOW_VEH_LIST_CARGO_FILTER_HELPTEXT          :Amosar o filtro de tipo de carga na lista de vehículos. Cando se activa, a fiestra de lista de vehículos inclúe un filtro adicional desplegable.

STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES               :Amosar características avanzadas de modo de carga: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES_HELPTEXT      :Amosar características avanzadas de modo de carga (a tráves de carga/descarga). Cando se deshabiltia, algunhas características avanzadas de carga non se amosan na UI, pero seguen dispoñibles para todos os xogadores.

STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS            :Deshabilitar botóns de acción en masa para os vehículos: {STRING}
STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS_HELPTEXT   :Isto desactiva os botóns de depósito/servizo e arrancar/parar para as listas de todos os vehículos e todos os vehículos non agrupados. Isto é intencionado para axudar a evitar o impacto negativo de premer accidentalmente estes botóns.

STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI                          :Amosar a característica de ir o depósito/hangar e vender a chegada: {STRING}
STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI_HELPTEXT                 :Amosar a característica de ir o depósito/hangar e vender a chegada. Cando se habilita, cámbiase o comportamento do botón de ir ao depósito do vehículo.

STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE                 :Abrir unha nova fiestra do vehículo ao clonar-compartido: {STRING}
STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE_HELPTEXT        :Cando se habilita, abre unha fiestra do vehículo novo clonado  cando se clona un vehículo con ordes compartidas dende a fiestra do depósito.

STR_CONFIG_SETTING_VEHICLE_NAMES                                :Nomes dos vehículos: {STRING}
STR_CONFIG_SETTING_VEHICLE_NAMES_HELPTEXT                       :Escolle o esquema de nomeado usado para os vehículos. Isto non aplica a vehículos que teñan un nome personalizado.
STR_CONFIG_SETTING_VEHICLE_NAMES_TRADITIONAL                    :Tradicional
STR_CONFIG_SETTING_VEHICLE_NAMES_MODERN                         :Moderno
STR_CONFIG_SETTING_VEHICLE_NAMES_LONG                           :Largo

STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES                       :Sombra das árbores nas ladeiras: {STRING}
STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES_HELPTEXT              :Cambiar o brillo das árbores debuxadas nas ladeiras. Mellora o aspecto da cobertura de árbores nas zonas montañosas.

STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE                  :Consellos de valoración das estacións: {STRING}
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_HELPTEXT         :Escolle se se amosan os consellos de valoración das estacións e o nivel de detalle da información.
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_OFF              :Desactivado
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_SIMPLE           :Simple
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_DETAILED         :Detallado

STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE                        :Preguntar antes de demolere estruturas: {STRING}
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_HELPTEXT               :Pedir conformación antes de demoler irreversiblemente estruturas.
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_OFF                    :Desactivado
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_INDUSTRY               :Industrias
STR_CONFIG_SETTING_DEMOLISH_CONFIRM_MODE_ALL                    :Industrias e estacións de tren

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW              :Separar locomotras e vagóns na fiestra de compra de trens: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_HELPTEXT     :Cando se activa, a fiestra de compra de trens amosa as locomoras e os vagómns en listas separadas lado a lado.

STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS :Amosar sets de botóns separados na fiestra de mercar trens: {STRING}
STR_CONFIG_SETTING_DUAL_PANE_TRAIN_PURCHASE_WINDOW_DUAL_BUTTONS_HELPTEXT:Cando se habilita, as listas de locomotoras e vagóns das fiestras de compra de trens cada unha ten o seu set de botóns.

STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL                    :Permitir agochar as etiquetas de vista dos puntos de ruta: {STRING}
STR_CONFIG_SETTING_ALLOW_HIDE_WAYPOINT_LABEL_HELPTEXT           :Cando se habilita, os puntos de ruta poden ter as súas etiquetas individualmente agochadas.{}Isto é util cando se utilizan decorativamente ou non requiren unha etiqueta.

STR_CONFIG_SETTING_DISABLE_WATER_ANIMATION                      :Deshabilitar animacións da auga: {STRING}
