STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_CONFIG_SETTING_TOWN_GROWTH_EXTREME_SLOW                     :매우 느림
STR_CONFIG_SETTING_TOWN_GROWTH_VERY_SLOW                        :더 느림

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM         :현실에서 매 {COMMA}분마다

STR_RIVERS_VERY_MANY                                            :{RED}매우 많이
STR_RIVERS_EXTREMELY_MANY                                       :{RED}아주 극히 많이

STR_CONFIG_SETTING_BRIBE_HELPTEXT_PERIODS                       :회사가 지역 도시 당국에 뇌물을 주는 것을 허용합니다. 뇌물 행위가 적발되는 경우, 회사는 해당 도시에서 절반 기간 동안 아무 행동도 할 수 없습니다

STR_CONFIG_SETTING_ALLOW_EXCLUSIVE_HELPTEXT_PERIODS             :한 회사가 어떤 도시의 독점 수송권을 구매하면, 그 도시에 있는 상대편의 역에서는 한 기간 동안 (승객을 포함한) 그 어떠한 화물도 받을 수 없습니다

STR_COMMA_SEPARATOR                                             :,{SP}

STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :mph
STR_UNIT_NAME_VELOCITY_METRIC                                   :km/h
STR_UNIT_NAME_VELOCITY_SI                                       :m/s
STR_UNIT_NAME_VELOCITY_GAMEUNITS                                :칸/일
STR_UNIT_NAME_VELOCITY_GAMEUNITS_WALLCLOCK                      :칸/초

STR_UNITS_SECONDS_SHORT                                         :{COMMA}초
STR_UNITS_PRODUCTION_INTERVALS                                  :{NUM} 생산기간

STR_BUTTON_RENAME                                               :{BLACK}이름 바꾸기

STR_MEASURE_DIST_HEIGHTDIFF                                     :{BLACK}맨해튼 거리: {NUM}{}직선 거리: {NUM}{}가장 가까운 모서리로부터의 거리: {NUM}{}해발고도: {HEIGHT}{}고도차: {HEIGHT}

STR_SORT_BY_PROFIT_LIFETIME                                     :평생 수익
STR_SORT_BY_AVG_ORDER_OCCUPANCY                                 :평균 경로 사용률
STR_SORT_BY_MAX_SPEED_LOADED                                    :최대 속력 (가득)
STR_SORT_BY_VEHICLES_CALLING                                    :정차 차량 수
STR_SORT_BY_CARGO_CAPACITY_VS_RUNNING_COST                      :유지비 분의 수송량
STR_SORT_BY_VEHICLE_COUNT                                       :차량 수

STR_SCENEDIT_TOOLBAR_PLACE_HOUSE                                :건물 건설

STR_SETTINGS_MENU_ZONING                                        :구역 설정

STR_SETTINGS_MENU_MONEY_TEXT_EFFECTS                            :수입/지출 표시
STR_SETTINGS_MENU_SHOW_HIDDEN_SIGNS                             :감춰놓은 팻말과 이름 표시하기

STR_MAP_MENU_PLAN_LIST                                          :계획 목록

STR_VEHICLE_TYPE_TRAINS                                         :열차
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :자동차/전차
STR_VEHICLE_TYPE_SHIPS                                          :선박
STR_VEHICLE_TYPE_AIRCRAFT                                       :항공기

STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_SPEED                     :{TINY_FONT}{BLACK}평균 통과 속력 ({STRING})
STR_GRAPH_CARGO_PAYMENT_RATES_TITLE_AVG_SPEED                   :{TINY_FONT}{BLACK}1 단위(1,000 리터)의 화물을 200칸 거리만큼 운송할 때의 운송비 지급량
STR_GRAPH_CARGO_PAYMENT_RATES_X_LABEL_MINUTES                   :{TINY_FONT}{BLACK}운송 시간(분)
STR_GRAPH_STATION_CARGO_CAPTION                                 :{WHITE}{STATION} - 대기 화물량 이력
STR_GRAPH_STATION_CARGO_X_LABEL_DAYS                            :{TINY_FONT}{BLACK}{NUM}일 동안의 변동 사항
STR_GRAPH_STATION_CARGO_X_LABEL_SECONDS                         :{TINY_FONT}{BLACK}{NUM}초 동안의 변동 사항
STR_GRAPH_STATION_CARGO_TITLE                                   :{TINY_FONT}{BLACK}역에서 있던 화물량

STR_GRAPH_CARGO_SPEED_MODE                                      :{TINY_FONT}{BLACK}평균 속력
STR_GRAPH_CARGO_TOOLTIP_TIME_MODE                               :{BLACK}그래프의 X축에 통과 시간을 표시합니다
STR_GRAPH_CARGO_TOOLTIP_SPEED_MODE                              :{BLACK}그래프의 X축에 평균 수송 시간을 표시합니다

STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE                       :{TINY_FONT}{BLACK}회사
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE                         :{TINY_FONT}{BLACK}화물
STR_GRAPH_DELIVERED_CARGO_BY_COMPANY_MODE_TOOLTIP               :{BLACK}선택한 회사를 각각 하나의 선으로 표시합니다
STR_GRAPH_DELIVERED_CARGO_BY_CARGO_MODE_TOOLTIP                 :{BLACK}선택한 화물를 각각 하나의 선으로 표시합니다

STR_GRAPH_LAST_72_PRODUCTION_INTERVALS_TIME_LABEL               :{TINY_FONT}{BLACK}지난 72 생산기간

STR_SMALLMAP_SCREENSHOT                                         :{BLACK}스크린샷

STR_NEWS_VEHICLE_NO_DEPOT_ORDER                                 :{WHITE}{VEHICLE}의 경로에는 기지가 존재하지 않습니다
STR_NEWS_TRAIN_OVERSHOT_STATION                                 :{WHITE}{VEHICLE} : 속력이 너무 빨라서 {STRING}에 멈추지 못했습니다

STR_NEWS_ROAD_REBUILDING_PERIODS                                :{BIG_FONT}{BLACK}{TOWN}에서 교통 혼잡 발생!{}{}{STRING}에 의해 시행된 도로 재건축 투자가 운전자들에게 절반 기간 동안의 고통을 안겨주었습니다!
STR_NEWS_EXCLUSIVE_RIGHTS_DESCRIPTION_PERIOD                    :{BIG_FONT}{BLACK}{TOWN}의 지역 당국이 {STRING} 회사와 한 기간 동안의 독점 수송권에 서명하였습니다!

STR_GAME_OPTIONS_AUTOSAVE_DROPDOWN_EVERY_MINUTES_CUSTOM_LABEL   :사용자 설정 (현실 분)
STR_GAME_OPTIONS_AUTOSAVE_MINUTES_QUERY_CAPT                    :{WHITE}자동 저장 간격 (단위: 현실 분)

STR_CONFIG_SETTING_ADVISED_LEAVE_DEFAULT                        :이 설정은 기본값으로 두는 것이 좋습니다

STR_CONFIG_SETTING_TRAIN_BRAKING_REALISTIC                      :현실적 {PUSH_COLOUR}{RED}(고급){POP_COLOUR}
STR_CONFIG_SETTING_TRAIN_BRAKING_ASPECT_LIMITED_ON              :켜기 {PUSH_COLOUR}{RED}(전문가용, 어려움){POP_COLOUR}

STR_CONFIG_SETTING_REALISTIC_BRAKING_SIGNALS_NOT_ALLOWED        :{WHITE}현실적인 감속을 사용할 수 없습니다. 사전 신호기나 양방향 신호기가 모두 존재하지 않아야 합니다.

STR_CONFIG_SETTING_DELIVERY_BALANCED                            :균등

STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT                       :차고에 있는 차량의 유지비: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_HELPTEXT              :(멈추지 않은 채로) 차고에서 대기하고 있는 차량의 유지비 수준을 설정하십시오
STR_CONFIG_SETTING_RUNNING_COSTS_IN_DEPOT_VALUE                 :1 / {COMMA}

STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED                   :역에 정차한 차량의 유지비: {STRING}
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_HELPTEXT          :차고에 있지 않고 역에 정차하고 있는 차량의 유지비 수준을 설정하십시오
STR_CONFIG_SETTING_RUNNING_COSTS_WHEN_STOPPED_VALUE             :1 / {COMMA}

STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER                      :멀티플레이 접속자가 돈 치트를 사용할 수 있게 허용: {STRING}
STR_CONFIG_SETTING_MONEY_CHEAT_MULTIPLAYER_HELPTEXT             :이 설정을 켜면, 관리자가 아닌 멀티플레이 접속자가 돈 치트를 사용할 수 있습니다. 돈 치트는 싱글플레이 모드에서는 언제나 사용 가능하며, 서버 관리자는 멀티플레이 모드에서도 사용 가능합니다.

STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER                     :멀티플레이 접속자가 도시 이름을 바꿀 수 있게 허용: {STRING}
STR_CONFIG_SETTING_RENAME_TOWNS_MULTIPLAYER_HELPTEXT            :이 설정을 켜면, 관리자나 관전자가 아닌 멀티플레이 접속자가 도시 이름을 바꿀 수 있습니다. 도시 이름 변경 치트는 싱글플레이 모드에서는 언제나 사용 가능하며, 서버 관리자는 멀티플레이 모드에서도 사용 가능합니다.

STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER           :멀티플레이 접속자가 도시 설정을 별도로 적용할 수 있게 허용: {STRING}
STR_CONFIG_SETTING_OVERRIDE_TOWN_SETTINGS_MULTIPLAYER_HELPTEXT  :이 설정을 켜면, 관전자가 아닌 아닌 멀티플레이 접속자가 도시 설정을, 각 도시별로 별도 적용시킬 수 있습니다. 개별 도시 설정 별도 설정 치트는 싱글플레이 모드에서는 언제나 사용 가능하며, 서버 관리자는 멀티플레이 모드에서도 용 가능합니다.

STR_CONFIG_SETTING_CATCHMENT_INCREASE                           :역세권 크기 늘리기: {STRING}
STR_CONFIG_SETTING_CATCHMENT_INCREASE_HELPTEXT                  :정한 칸 만큼 역세권을 증가시킵니다.

STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME         :화물 종류에 따라 대기 시간이 역 등급에 미치는 영향 조정: {STRING}
STR_CONFIG_SETTING_STATION_RATING_CARGO_CLASS_WAIT_TIME_HELPTEXT:화물이 역에서 대기하는 시간이 역 등급에 미치는 영향이 화물 종류에 따라 달라집니다. 승객, 우편, 장갑 화물, 냉장 화물, 고속 화물은 대기 시간이 역 등급에 영향을 크게 미칠 것입니다. 그에 반해, 대량 화물 및 액체 화물은 역 등급에 영향을 적게 미칩니다.

STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT             :역 화물 수용량과 등급 변화가 역 크기에 따라 달라지게: {STRING}
STR_CONFIG_SETTING_STATION_RATING_SIZE_CARGO_AMOUNT_HELPTEXT    :이 설정을 켜면, 화물이 역에 쌓이기 전에 역의 화물 수용량이 제한되고 해당 화물의 역 등급에 의한 대기 화물량이 역의 크기에 따라 영향을 받게 됩니다. 역이 클 수록 더 많은 화물을 쌓아둘 수 있고 대기하는 화물이 많이 있어도 역의 화물 등급이 잘 떨어지지 않습니다.

STR_CONFIG_SETTING_CARGO_DELIVERY_MODE                          :산업시설 화물 분배 방식: {STRING}
STR_CONFIG_SETTING_CARGO_DELIVERY_MODE_HELPTEXT                 :역 주위에 있는 산업시설에 어떻게 화물을 분배할 것인지를 결정합니다.

STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL                          :열차 감속 모델: {STRING}
STR_CONFIG_SETTING_TRAIN_BRAKING_MODEL_HELPTEXT                 :열차 감속에 사용할 물리 모델을 선택합니다. "오리지널" 모델을 사용하면 열차가 즉시 멈춥니다. "현실적" 모델을 사용하면, 열차가 정지하려면 일정 거리가 필요해지고 그에 따라 앞쪽 선로를 미리 예약하게 되며, 열차가 즉시 멈출 수 없게 됩니다.{}{}"현실적" 모델은 신호 및 선로 구조 디자인에 많은 영향을 미치므로, 이 기능은 초심자에게 적합하지 않은 고급 기능입니다. 특히 사전 신호기와 양방향 신호기는 사용할 수 없으며, 모든 신호기는 경로 신호기를 사용해야 합니다.

STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED             :현실적 열차 감속을 신호기 신호 기준으로 제한: {STRING}
STR_CONFIG_SETTING_REALISTIC_BRAKING_ASPECT_LIMITED_HELPTEXT    :현실적 감속 모델에서, 속력을 신호기를 기준으로 제한합니다. (즉, 신호기를 무제한으로 예약하고 선로를 예약하는 것을 허용하지 않습니다.){}이 설정을 사용하려면 다현시 신호기 NewGRF가 필요합니다.{}이 설정은 게임 플레이의 어려움을 증가시킬 수도 있는 전문가용 설정으로, 신호기 유형 및 배치에 대한 추가적인 고려가 필요할 수 있습니다.

STR_CONFIG_SETTING_LIMIT_TRAIN_ACCELERATION                     :열차 가속 제한: {STRING}
STR_CONFIG_SETTING_LIMIT_TRAIN_ACCELERATION_HELPTEXT            :현실적 열차 감속 모델을 사용할 경우, 열차의 최대 가속 또한 제한합니다. 이 설정은 일부 열차에서 지나치게 빠른 가속으로 인해 승객들이 음료수를 흘리는 것을 방지하기 위함입니다.

STR_CONFIG_SETTING_TRAIN_ACC_BRAKING_PERCENT                    :열차 감/가속 배수: {STRING}
STR_CONFIG_SETTING_TRAIN_ACC_BRAKING_PERCENT_HELPTEXT           :열차의 가속과 감속을 얼마나 조정할지에 대한 백분율 값입니다.{}{}이 설정은 열차의 최대 속력을 변경하지 않고 열차의 가속과 감속을 조절하는데 사용할 수 있습니다.
STR_CONFIG_SETTING_TRAIN_ACC_BRAKING_PERCENT_VALUE              :{COMMA}%

STR_CONFIG_SETTING_TRACK_EDIT_IGNORE_REALISTIC_BRAKING          :선로 편집시 현실적 감속 무시: {STRING}
STR_CONFIG_SETTING_TRACK_EDIT_IGNORE_REALISTIC_BRAKING_HELPTEXT :현실적 열차 감속 모델을 무시하고 선로를 편집하는 것을 허용합니다. 이 설정을 켜면, 움직이는 열차가 예약산 선로를 수정/제거하는 제한이 사라집니다. 이 경우 비현실적 감속이 발생할 수 있습니다.

STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT                     :차례로 나눠 실을 때 열차 속력: {STRING}
STR_CONFIG_SETTING_THROUGH_LOAD_SPEED_LIMIT_HELPTEXT            :역에서 열차가 화물을 차례로 나눠 실으며 움직일 때 열차의 최대 허용 속력입니다.

STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT                       :차량 기지 최대 속력: {STRING}
STR_CONFIG_SETTING_RAIL_DEPOT_SPEED_LIMIT_HELPTEXT              :열차가 차량기지에 들어가거나 나올 때 열차의 최대 속력입니다.

STR_CONFIG_SETTING_NON_LEADING_ENGINES_KEEP_NAME                :두 번째 이후에 연결한 기관차의 이름을 유지: {STRING}
STR_CONFIG_SETTING_NON_LEADING_ENGINES_KEEP_NAME_HELPTEXT       :이름을 별도로 지정한 기관차를 두 번째 이후에 연결할 때 그 이름을 유지할지 여부를 선택합니다

STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING                :단방향 경로 신호기 뒤까지 경로 탐색: {STRING}
STR_CONFIG_SETTING_BACK_ONE_WAY_PBS_SAFE_WAITING_HELPTEXT       :이 설정을 켜면, YAPF 열차 경로 탐색 알고리즘이 단방향 경로 신호기 뒤까지 경로를 탐색할 수 있습니다.

STR_CONFIG_SETTING_INFLATION_FIXED_DATES                        :인플레이션을 1920년부터 2090년까지 적용: {STRING}
STR_CONFIG_SETTING_INFLATION_FIXED_DATES_HELPTEXT               :이 설정을 켜면, OpenTTD 1.11 부터 사용되는 인플레이션 모델을 적용해서, 게임 시작 연도에 관계없이 인플레이션이 항상 1920년부터 2090년까지 적용됩니다. 이 설정을 끄면, OpenTTD 1.10 이전까지 사용하던 인플레이션 모델을 적용해서, 인플레이션이 게임 시작 날짜부터 시작해서 170년 동안 적용됩니다.

STR_CONFIG_SETTING_IMPROVED_BREAKDOWNS                          :개선된 고장 활성화: {STRING}

STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE                     :선박 충돌 방지: {STRING}
STR_CONFIG_SETTING_SHIP_COLLISION_AVOIDANCE_HELPTEXT            :활성화되면 선박들이 서로를 피하려고 시도합니다. 90° 회전이 비활성화된 상태에서 최상의 결과를 보여줍니다.

STR_CONFIG_SETTING_CHUNNEL                                      :해저 터널 건설 허용: {STRING}
STR_CONFIG_SETTING_CHUNNEL_HELPTEXT                             :이 설정을 켜면, 해수면 아래를 통과하는 해저 터널을 건설할 수 있습니다. 터널의 각 끝에서 터널과 해안가 사이의 간격은 반드시 {NUM} ~ {NUM}칸 사이여야 합니다.

STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY                 :다른 회사의 열차가 서로 충돌할 수 없게 함: {STRING}
STR_CONFIG_SETTING_NO_TRAIN_CRASH_OTHER_COMPANY_HELPTEXT        :이 옵션은 주로 시설 공유가 활성화된 멀티 플레이 게임에서 신뢰할 수 없는 플레이어에 의해 의도적으로 충돌이 생기는 것을 막기 위해 사용합니다.

STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING               :굴절 차량의 추월을 허용: {STRING}
STR_CONFIG_SETTING_ROADVEH_ARTICULATED_OVERTAKING_HELPTEXT      :굴절 차량이 다른 차량을 추월할 수 있도록 허용합니다.

STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL                  :도로가 막히면 자동차가 서로 통과하는 것을 금지: {STRING}
STR_CONFIG_SETTING_ROADVEH_CANT_QUANTUM_TUNNEL_HELPTEXT         :자동차가 가려는 경로가 오랫 동안 막혀있는 경우 서로 통과하는 것을 막습니다

STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT                    :드라이브스루 차량기지: {STRING}
STR_CONFIG_SETTING_DRIVE_THROUGH_TRAIN_DEPOT_HELPTEXT           :드라이브스루 차량기지를 사용합니다. 열차는 연속적으로 배치된 차량기지 사이를 이동할 수 있으며, 중간에 차량기지가 있어도 됩니다. YAPF 경로 탐색을 사용해야 합니다.

STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE                :열차가 경로 제한 때문에 멈춘 경우 경고: {STRING}
STR_CONFIG_SETTING_WARN_RESTRICTION_WAIT_VEHICLE_HELPTEXT       :경로 제한 기능때문에 열차가 경로 신호기에서 오랫동안 멈춰있는 경우 뉴스 메시지로 알려줍니다.

STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER                          :경로에 기지가 없는 경우 경고: {STRING}
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_HELPTEXT                 :이 설정을 켜고 차량의 경로 검사 설정을 켜면, 기차나 차량, 선박의 경로에 기지가 없는 경우 뉴스 메시지로 알려줍니다.
STR_CONFIG_SETTING_WARN_NO_DEPOT_ORDER_IF_BREAKDOWNS_ON         :고장 설정을 켠 경우

STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER                     :이 연도 이후 옛날 차량이 사라지지 않음: {STRING}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_HELPTEXT            :이 연도 이후에 퇴역하는 차량은 계속 사용할 수 있게 됩니다.
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_VALUE               :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_VEHICLES_AFTER_ZERO                :끄기

STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER                  :이 연도 이후 도입되는 차량 비활성화: {STRING}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_HELPTEXT         :이 연도 또는 그 이후에 도입되는 차량을 도입하지 않습니다.
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_VALUE            :{NUM}
STR_CONFIG_SETTING_NO_INTRODUCE_VEHICLES_AFTER_ZERO             :끄기

STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR                        :차량 구입 창에서 화차의 도입 연도 표시: {STRING}
STR_CONFIG_SETTING_SHOW_WAGON_INTRO_YEAR_HELPTEXT               :차량 구입 창 맨 아래 줄에, 이 화차의 도입 연도를 표시해줍니다.

STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS                 :상세정보 화면에서 열차 길이 보이기: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_LENGTH_IN_DETAILS_HELPTEXT        :열차의 길이를 상세정보 화면에 표시할지 설정합니다.

STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS                :상세정보에서 열차가 소속된 그룹 이름 보이기: {STRING}
STR_CONFIG_SETTING_SHOW_VEHICLE_GROUP_IN_DETAILS_HELPTEXT       :열차의 그룹 이름을 상세정보 화면에 표시할지 설정합니다.

STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS          :상세정보 화면에서 열차 무게 비 보이기: {STRING}
STR_CONFIG_SETTING_SHOW_TRAIN_WEIGHT_RATIOS_IN_DETAILS_HELPTEXT :열차의 무게 비를 상세정보 화면에 표시할지 설정합니다.

STR_CONFIG_SETTING_SHOW_RESTRICTED_SIG_RECOLOUR                 :경로 제한이 있는 기본 신호기를 파란 기둥으로 표시: {STRING}
STR_CONFIG_SETTING_SHOW_RESTRICTED_SIG_RECOLOUR_HELPTEXT        :기본 신호기 그래픽을 사용하는 경우 경로 제한 프로그램이 있는 전자식 신호기의 기둥을 파란색으로 보여줍니다. NewGRF으로 추가된 신호기에는 적용되지 않습니다. 이 설정을 이용하면 경로 제한 프로그램이 있는 신호기를 더 쉽게 알아볼 수 있습니다.

STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF                             :모든 신호기를 기본 그래픽으로 표시: {STRING}
STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF_HELPTEXT                    :모든 신호기를 NewGRF의 신호기 그래픽을 사용하는 대신, 기본 신호기 그래픽으로 표시합니다. NewGRF에서 제공하는 신호기 그래픽을 사용할 수 없거나 명확하지 않은 경우에 이 설정을 사용하면 신호기의 현시 상태와 종류를 보기가 쉬워집니다.
STR_CONFIG_SETTING_SHOW_ALL_SIG_DEF_HELPTEXT_EXTRA              :{STRING}{}"경로 제한 신호기에만" 모드를 사용하면 경로 제한이 있는 기본 신호기를 파란 기둥으로 표시 설정이 켜져있고 NewGRF가 경로 제한 신호기 그래픽을 변경하지 않는 경우, 경로 제한 프로그램이 있는 전자식 신호기에 기본 신호기 그래픽을 사용합니다.
STR_CONFIG_SETTING_SHOW_ALL_SIG_RESTRICTED_RECOLOUR             :경로 제한 신호기에만

STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES             :고급 경로 제한 기능 표시: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_TRACE_RESTRICT_FEATURES_HELPTEXT    :고급 경로 제한 기능을 표시합니다. 이 설정을 끄면, 일부 고급 기능이 인터페이스에 표시되지 않습니다. 하지만 다른 플레이어까지 숨겨진 고급 경로 제한 기능을 사용할 수 없도록 하지는 않습니다.

STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES                        :신호기 프로그래밍 기능 표시: {STRING}
STR_CONFIG_SETTING_SHOW_PROGSIG_FEATURES_HELPTEXT               :신호기 프로그래밍 기능을 표시합니다. 이 설정을 끄면, 프로그램 신호기를 짓거나 설정하는 버튼이 표시되지 않습니다. 하지만 다른 플레이어까지 프로그램 신호기를 사용할 수 없도록 하지는 않습니다.

STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES                     :진입 금지 신호기 기능 표시: {STRING}
STR_CONFIG_SETTING_SHOW_NOENTRYSIG_FEATURES_HELPTEXT            :진입 금지 신호기 기능을 표시합니다. 이 설정을 끄면, 진입 금지 신호기를 짓거나 설정하는 버튼이 표시되지 않습니다. 하지만 다른 플레이어까지 진입 금지 신호기를 사용할 수 없도록 하지는 않습니다.

STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES               :고급 적재 모드 표시: {STRING}
STR_CONFIG_SETTING_SHOW_ADV_LOADING_MODE_FEATURES_HELPTEXT      :고급 적재 모드(차례로 나눠 싣기)를 표시합니다. 이 설정을 끄면, 일부 고급 적재 모드가 인터페이스에 표시되지 않습니다. 하지만 다른 플레이어까지 고급 적재 모드를 사용할 수 없도록 하지는 않습니다.

STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS            :전체 차량에 적용되는 작업 비활성화: {STRING}
STR_CONFIG_SETTING_DISABLE_TOP_VEH_LIST_MASS_ACTIONS_HELPTEXT   :이 설정을 켜면, 모든 차량 또는 그룹에 속하지 않은 차량에 적용되는 차량기지로 보내기/운행 취소 버튼과 출발/정지 버튼을 비활성화합니다. 모든 차량에게 적용되는 작업을 실수로 실행하여 발생할 수 있는 부작용을 방지할 수 있습니다.

STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI                          :기지로 보내고 판매 기능 표시: {STRING}
STR_CONFIG_SETTING_SHOW_DEPOT_SELL_GUI_HELPTEXT                 :기지로 보내고 차량을 판매하는 기능을 표시합니다. 활성화되면 차량을 기지로 보내는 버튼의 작동이 바뀝니다.

STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE                 :경로를 공유하여 복제할 때 새 차량 정보 창을 띄움: {STRING}
STR_CONFIG_SETTING_OPEN_VEHICLE_GUI_CLONE_SHARE_HELPTEXT        :이 설정을 켜면, 차량기지/차고지/정박소/격납고 창에서 차량의 경로를 공유하여 복제할 때 복제한 차량의 정보 창을 새로 띄워줍니다.

STR_CONFIG_SETTING_VEHICLE_NAMES                                :차량 이름: {STRING}
STR_CONFIG_SETTING_VEHICLE_NAMES_HELPTEXT                       :기본적으로 사용할 차량 이름입니다. 직접 이름을 지정한 차량에는 적용되지 않습니다.
STR_CONFIG_SETTING_VEHICLE_NAMES_TRADITIONAL                    :이전 방식
STR_CONFIG_SETTING_VEHICLE_NAMES_MODERN                         :현재 방식
STR_CONFIG_SETTING_VEHICLE_NAMES_LONG                           :긴 이름

STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES                       :경사 위의 나무를 어둡게: {STRING}
STR_CONFIG_SETTING_SHADED_TREES_ON_SLOPES_HELPTEXT              :경사 위에 있는 나무의 밝기를 다르게 표시합니다. 산악 지역에 덮인 나무 지역의 외관을 보기 좋게 개선해줍니다.

